billboard_id,artists,album_name,track_name,duration_ms,explicit
2025-11-031,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),What It Sounds Like,250000,false
2025-11-032,Luke Combs,Back in the Saddle,Back In The Saddle,213000,false
2025-11-033,Tame Impala,Dracula (Remix),Dracula,209000,true
2025-11-034,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),Takedown,182000,false
2025-11-035,Rumi & JINU & EJAE & Andrew Choi,KPop Demon Hunters (Soundtrack from the Netflix Film),Free,187000,false
2025-11-036,Justin Bieber,SWAG,Yukon,164000,false
2025-11-037,Mariah the Scientist,Burning Blue,Burning Blue,205000,false
2025-11-038,Joji,PIXELATED KISSES,Pixelated Kisses,110000,true
2025-11-039,Ella Langley,Choosin' Texas,Choosin' Texas,232000,false
2025-11-040,KATSEYE,Gabriela,Gabriela,196000,false
2025-11-041,Russell Dickerson,Happen To Me (feat. Jonas Brothers),Happen To Me,183000,false
2025-11-042,Disco Lines & Tinashe,No Broke Boys,No Broke Boys,163000,true
2025-11-043,YoungBoy Never Broke Again,Shot Callin,Shot Callin,225000,true
2025-11-044,Olivia Dean,The Art of Loving,So Easy (To Fall In Love),169000,false
2025-11-045,Sabrina Carpenter,Man’s Best Friend,When Did You Get Hot?,145000,false
2025-11-046,sombr,12 to 12,12 To 12,242000,false
2025-11-047,Billie Eilish,HIT ME HARD AND SOFT,Wildflower,261000,false
2025-11-048,Megan Moroney,6 Months Later,6 Months Later,182000,false
2025-11-049,Morgan Wallen,Graveyard Whistling,Graveyard Whistling,244000,false
2025-11-050,BigXthaPlug Featuring Ella Langley,Hell At Night (feat. Ella Langley),Hell At Night,179000,false
2025-11-051,"Tyler, the Creator ",DON'T TAP THE GLASS,Sugar On My Tongue,153000,true
2025-11-052,Lainey Wilson,Somewhere Over Laredo,Somewhere Over Laredo,226000,false
2025-11-053,Doja Cat,Jealous Type,Jealous Type,163000,true
2025-11-054,Riley Green Featuring Ella Langley,Don't Mind If I Do,Don't Mind If I Do,218000,false
2025-11-055,Hudson Westbrook,Hudson Westbrook,House Again,202000,false
2025-11-056,Tame Impala,Deadbeat,My Old Ways,298000,true
2025-11-057,Cardi B Featuring Kehlani,AM I THE DRAMA?,Safe,177000,true
2025-11-058,Mariah the Scientist & Kali Uchis,Is It a Crime,Is It A Crime,181000,true
2025-11-059,Gunna Featuring Burna Boy,Artist 2.0,wgft,188000,true
2025-11-060,Lady Gaga,The Dead Dance,The Dead Dance,228000,false
2025-11-061,Chase Matthew,We All Grow Up,Darlin',165000,false
2025-11-062,Myles Smith,A Minute...,Nice To Meet You,176000,false
2025-11-063,Rod Wave,Leavin,Leavin,169000,true
2025-11-064,Scotty McCreery & Hootie & The Blowfish,Bottle Rockets (feat. Hootie & The Blowfish),Bottle Rockets,235000,false
2025-11-065,Gavin Adcock,Last One To Know,Last One To Know,177000,false
2025-11-066,Max McNown,Night Diving,Better Me For You (Brown Eyes),194000,false
2025-11-067,RAYE,WHERE IS MY HUSBAND!,Where Is My Husband!,196000,false
2025-11-068,Chappell Roan,The Subway,The Subway,252000,true
2025-11-069,Twice,KPop Demon Hunters (Soundtrack from the Netflix Film),Strategy,166000,false
2025-11-070,Jelly Roll,Beautifully Broken (Pickin’ Up The Pieces),Heart Of Stone,183000,false
2025-11-071,BreSkii & YKNIECE & Metro Boomin & DJ Spinz & Quavo,Metro Boomin Presents: A Futuristic Summa (Hosted by DJ Spinz),Take Me Thru Dere,162000,true
2025-11-072,Jordan Davis,Bar None,Bar None,173000,false
2025-11-073,G Herbo,Greatest Rapper Alive,Went Legit,140000,true
2025-11-074,TWICE,KPop Demon Hunters (Soundtrack from the Netflix Film),Takedown,180000,false
2025-11-075,YoungBoy Never Broke Again & Mellow Rackz,What You Is,What You Is,226000,true
2025-11-076,Kid Cudi,A Kid Named Cudi,Maui Wowie,143000,true
2025-11-077,Cody Johnson,Leather Deluxe Edition,The Fall,197000,false
2025-11-078,Ed Sheeran,Play,Camera,215000,false
2025-11-079,Diplo Featuring Trippie Redd,Wish (Audiomack Trap Symphony Version),Wish,180000,true
2025-11-080,Coldplay,Parachutes,Sparks,227000,false
2025-11-081,Parker McCollum,What Kinda Man,What Kinda Man,259000,false
2025-11-082,Sabrina Carpenter,Man’s Best Friend,Nobody's Son,182000,true
2025-11-083,The Marias,Submarine,Sienna,224000,false
2025-11-084,Cardi B,AM I THE DRAMA? (ErrTime Edition),ErrTime,146000,true
2025-11-085,Shaboozey & Jelly Roll,Amen,Amen,197000,false
2025-11-086,Cardi B,Outside,Outside,206000,true
2025-11-087,Alex Warren,"You'll Be Alright, Kid",Eternity,189000,false
2025-11-088,Olivia Dean,Nice To Each Other,Nice To Each Other,209000,false
2025-11-089,Rihanna,Good Girl Gone Bad: Reloaded,Breakin' Dishes,200000,false
2025-11-090,Jason Aldean,Songs About Us,How Far Does A Goodbye Go,235000,false
2025-11-091,Tame Impala,Deadbeat,Loser,223000,true
2025-11-092,Josiah Queen,Dusty Bibles,Dusty Bibles,190000,false
2025-11-093,Radiohead,OK Computer,Let Down,299000,false
2025-11-094,Tucker Wetmore,"3,2,1","3,2,1",158000,false
2025-11-095,Jackson Dean,Heavens To Betsy,Heavens To Betsy,205000,false
2025-11-096,MOLIY & Silent Addy & Skillibeng & Shenseea,Shake It To The Max (FLY) [Remix],Shake It To The Max (Fly),178000,true
2025-11-097,KATSEYE,Gnarly,Gnarly,137000,true
2025-11-098,Phil Wickham,What An Awesome God,What An Awesome God,212000,false
2025-11-099,Marshmello & Jelly Roll,Holy Water,Holy Water,149000,false
2025-11-100,Loe Shimmy & Don Toliver,Rockstar Junkie,3am,136000,true
2025-12-001,Taylor Swift,The Life of a Showgirl,The Fate Of Ophelia,226000,false
2025-12-002,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),Golden,192000,false
2025-12-003,Alex Warren,Ordinary,Ordinary,186000,false
2025-12-004,Olivia Dean,Man I Need,Man I Need,184000,false
2025-12-005,Mariah Carey,Merry Christmas,All I Want For Christmas Is You,239000,false
2025-12-006,Wham!,LAST CHRISTMAS,Last Christmas,264000,false
2025-12-007,Brenda Lee,Christmas Cookies,Rockin' Around The Christmas Tree,126000,false
2025-12-008,Bobby Helms,Jingle Bells,Jingle Bell Rock,130000,false
2025-12-009,Leon Thomas,MUTT,Mutt,193000,true
2025-12-010,Taylor Swift,The Life of a Showgirl,Opalite,235000,false
2025-12-011,Ella Langley,Choosin' Texas,Choosin' Texas,232000,false
2025-12-012,Kehlani,Folded,Folded,238000,false
2025-12-013,Ariana Grande,Santa Tell Me,Santa Tell Me,203000,false
2025-12-014,Justin Bieber,SWAG,Daisies,176000,false
2025-12-015,sombr,back to friends,Back To Friends,199000,false
2025-12-016,Morgan Wallen,I’m The Problem,I Got Better,205000,false
2025-12-017,Andy Williams,The Andy Williams Christmas Album,It's The Most Wonderful Time Of The Year,151000,false
2025-12-018,"Nat ""King"" Cole",The Christmas Song,The Christmas Song (Merry Christmas To You),190000,false
2025-12-019,Kelly Clarkson,Wrapped In Red,Underneath The Tree,229000,false
2025-12-020,The Ronettes,A Christmas Gift For You From Phil Spector,Sleigh Ride,181000,false
2025-12-021,Michael Buble,100 Greatest Christmas Songs Ever,It's Beginning To Look A Lot Like Christmas,206000,false
2025-12-022,Dean Martin,Let It Snow,Let It Snow! Let It Snow! Let It Snow!,116000,false
2025-12-023,Jose Feliciano,Feliz Navidad,Feliz Navidad,182000,false
2025-12-024,Burl Ives,Have A Holly Jolly Christmas,A Holly Jolly Christmas,128000,false
2025-12-025,Darlene Love,A Christmas Gift For You From Phil Spector,Christmas (Baby Please Come Home),166000,false
2025-12-026,Tate McRae,TIT FOR TAT,Tit For Tat,177000,true
2025-12-027,Olivia Dean,The Art of Loving,So Easy (To Fall In Love),169000,false
2025-12-028,Chris Brown Featuring Bryson Tiller,It Depends (feat. Bryson Tiller),It Depends,271000,true
2025-12-029,Tate McRae,SO CLOSE TO WHAT??? (deluxe),Nobody's Girl,166000,false
2025-12-030,Sabrina Carpenter,Manchild,Manchild,213000,true
2025-12-031,Frank Sinatra,The Voice: A Jolly Christmas from Frank Sinatra (1957 Plus Bonus Tracks),Jingle Bells,124000,false
2025-12-032,Riley Green Featuring Ella Langley,Don't Mind If I Do,Don't Mind If I Do,218000,false
2025-12-033,Sabrina Carpenter,Man’s Best Friend,Tears,160000,false
2025-12-034,Bing Crosby With Ken Darby Singers & John Scott Trotter & His Orchestra,Bing: A Musical Autobiography,White Christmas (1947),203000,false
2025-12-035,Saja Boys: Andrew Choi & Neckwav & Danny Chung & Kevin Woo & samUIL Lee,KPop Demon Hunters (Soundtrack from the Netflix Film),Soda Pop,150000,false
2025-12-036,Lainey Wilson,Somewhere Over Laredo,Somewhere Over Laredo,226000,false
2025-12-037,RAYE,WHERE IS MY HUSBAND!,Where Is My Husband!,196000,false
2025-12-038,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,Greatest Christmas Songs,It's Beginning To Look A Lot Like Christmas,155000,false
2025-12-039,Chuck Berry,Rock 'N' Roll Rarities,Run Rudolph Run,162000,false
2025-12-040,Saja Boys: Andrew Choi & Neckwav & Danny Chung & Kevin Woo & samUIL Lee,KPop Demon Hunters (Soundtrack from the Netflix Film),Your Idol,191000,false
2025-12-041,KATSEYE,Gabriela,Gabriela,196000,false
2025-12-042,Gene Autry,The Essential Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane),150000,false
2025-12-043,Cynthia Erivo & Ariana Grande,Wicked: For Good – The Soundtrack,For Good,377000,false
2025-12-044,Tate McRae,SO CLOSE TO WHAT??? (deluxe),Anything But Love,147000,true
2025-12-045,Nat King Cole,Nat King Cole - Christmas songs,Deck The Halls,64000,false
2025-12-046,BigXthaPlug Featuring Ella Langley,Hell At Night (feat. Ella Langley),Hell At Night,179000,false
2025-12-047,Gunna Featuring Burna Boy,Artist 2.0,wgft,188000,true
2025-12-048,Megan Moroney,6 Months Later,6 Months Later,182000,false
2025-12-049,Eartha Kitt With Henri Rene And His Orchestra,Heavenly Eartha,Santa Baby,206000,false
2025-12-050,Elvis Presley,Blue Christmas,Blue Christmas,128000,false
2025-12-051,Russell Dickerson,Happen To Me (feat. Jonas Brothers),Happen To Me,183000,false
2025-12-052,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),How It's Done,176000,false
2025-12-053,Taylor Swift,The Life of a Showgirl,Elizabeth Taylor,208000,false
2025-12-054,Disco Lines & Tinashe,No Broke Boys,No Broke Boys,163000,true
2025-12-055,Morgan Wallen,I’m The Problem,20 Cigarettes,160000,false
2025-12-056,Cynthia Erivo,Wicked: For Good – The Soundtrack,No Good Deed,230000,false
2025-12-057,Mariah The Scientist & Kali Uchis,Is It a Crime,Is It A Crime,181000,true
2025-12-058,Justin Bieber,SWAG,Yukon,164000,false
2025-12-059,Tate McRae,SO CLOSE TO WHAT??? (deluxe),Trying On Shoes,181000,true
2025-12-060,Hudson Westbrook,Hudson Westbrook,House Again,202000,false
2025-12-061,Myles Smith,A Minute...,Nice To Meet You,176000,false
2025-12-062,Cody Johnson,Travelin' Soldier,Travelin' Soldier,255000,false
2025-12-063,Max McNown,Night Diving,Better Me For You (Brown Eyes),194000,false
2025-12-064,YoungBoy Never Broke Again,Shot Callin,Shot Callin,225000,true
2025-12-065,Olivia Dean,The Art of Loving,A Couple Minutes,212000,false
2025-12-066,Parker McCollum,What Kinda Man,What Kinda Man,259000,false
2025-12-067,Tame Impala,Dracula (Remix),Dracula,209000,true
2025-12-068,Stray Kids,DO IT,Do It,159000,false
2025-12-069,Taylor Swift,The Life of a Showgirl,Father Figure,212000,true
2025-12-070,BreSkii & YKNIECE & Metro Boomin & DJ Spinz & Quavo,Metro Boomin Presents: A Futuristic Summa (Hosted by DJ Spinz),Take Me Thru Dere,162000,true
2025-12-071,Taylor Swift,The Life of a Showgirl,Wi$h Li$t,207000,true
2025-12-072,Gavin Adcock,Last One To Know,Last One To Know,177000,false
2025-12-073,Cody Johnson,Leather Deluxe Edition,The Fall,197000,false
2025-12-074,Luke Combs,Back in the Saddle,Back In The Saddle,213000,false
2025-12-075,Chase Matthew,We All Grow Up,Darlin',165000,false
2025-12-076,"Tyler, the Creator",DON'T TAP THE GLASS,Sugar On My Tongue,153000,true
2025-12-077,NF,FEAR,Fear,268000,false
2025-12-078,Olivia Dean,Nice To Each Other,Nice To Each Other,209000,false
2025-12-079,Cardi B,AM I THE DRAMA? (ErrTime Edition),ErrTime,146000,true
2025-12-080,Taylor Swift Featuring Sabrina Carpenter,The Life of a Showgirl,The Life Of A Showgirl,241000,true
2025-12-081,sombr,12 to 12,12 To 12,242000,false
2025-12-082,BigXthaPlug & Post Malone,Cold (feat. Post Malone),Cold,188000,false
2025-12-083,Doja Cat,Jealous Type,Jealous Type,163000,true
2025-12-084,Tate McRae,SO CLOSE TO WHAT??? (deluxe),Horseshoe,181000,true
2025-12-085,Shaboozey & Jelly Roll,Amen,Amen,197000,false
2025-12-086,HARDY,COUNTRY!,Favorite Country Song,193000,false
2025-12-087,Tucker Wetmore,"3,2,1","3,2,1",158000,false
2025-12-088,Luke Combs,The Prequel,Days Like These,221000,false
2025-12-089,G Herbo,Greatest Rapper Alive,Went Legit,140000,true
2025-12-090,Ed Sheeran,Play,Camera,215000,false
2025-12-091,Cynthia Erivo & Jonathan Bailey,Wicked: For Good – The Soundtrack,As Long As You're Mine,247000,false
2025-12-092,Jason Aldean,Songs About Us,How Far Does A Goodbye Go,235000,false
2025-12-093,Cardi B Featuring Kehlani,AM I THE DRAMA?,Safe,177000,true
2025-12-094,Lady Gaga,The Dead Dance,The Dead Dance,228000,false
2025-12-095,Olivia Dean,The Art of Loving,Let Alone The One You Love,186000,false
2025-12-096,Sabrina Carpenter,Man’s Best Friend,When Did You Get Hot?,145000,false
2025-12-097,Coldplay,Parachutes,Sparks,227000,false
2025-12-098,Taylor Swift,The Life of a Showgirl,Ruin The Friendship,220000,false
2025-12-099,YoungBoy Never Broke Again & Mellow Rackz,What You Is,What You Is,226000,true
2025-12-100,Ariana Grande,Wicked: For Good – The Soundtrack,The Girl In The Bubble,221000,false
